"filename", "language", "Vue", "java", "PlantUML", "comment", "blank", "total"
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/.mvn/wrapper/MavenWrapperDownloader.java", "java", 0, 76, 0, 31, 11, 118
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/BackendApplication.java", "java", 0, 9, 0, 9, 4, 22
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/config/WebMvcConfiguration.java", "java", 0, 14, 0, 0, 6, 20
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/config/uniform_response/CommonStatusCodeEnum.java", "java", 0, 23, 0, 0, 9, 32
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/config/uniform_response/CustomResponseBodyAdvice.java", "java", 0, 29, 0, 9, 6, 44
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/config/uniform_response/UnifiedResponsor.java", "java", 0, 74, 0, 27, 17, 118
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/controller/LoginController.java", "java", 0, 27, 0, 9, 8, 44
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/controller/StudentController.java", "java", 0, 64, 0, 37, 16, 117
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/controller/TeacherController.java", "java", 0, 75, 0, 20, 21, 116
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dao/CommentForFileRepository.java", "java", 0, 16, 0, 9, 5, 30
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dao/StudentFileRepository.java", "java", 0, 13, 0, 9, 5, 27
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dao/StudentRepository.java", "java", 0, 8, 0, 9, 4, 21
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dao/TeacherRepository.java", "java", 0, 8, 0, 9, 3, 20
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dto/AddFileFileListDTO.java", "java", 0, 23, 0, 18, 3, 44
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dto/CommentDTO.java", "java", 0, 56, 0, 9, 3, 68
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dto/StudentGetFileListDTO.java", "java", 0, 31, 0, 9, 1, 41
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/dto/TeacherGetFileListDTO.java", "java", 0, 45, 0, 9, 13, 67
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/entity/CommentForFileEntity.java", "java", 0, 103, 0, 0, 25, 128
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/entity/StudentEntity.java", "java", 0, 86, 0, 9, 21, 116
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/entity/StudentFileEntity.java", "java", 0, 103, 0, 9, 25, 137
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/entity/TeacherEntity.java", "java", 0, 78, 0, 9, 20, 107
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/service/FileService.java", "java", 0, 38, 0, 21, 12, 71
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/service/StudentService.java", "java", 0, 55, 0, 33, 11, 99
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/service/TeacherService.java", "java", 0, 73, 0, 34, 17, 124
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/convert/Entity2DTO.java", "java", 0, 26, 0, 12, 4, 42
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/Controller/JwtAuthenticationController.java", "java", 0, 67, 0, 15, 14, 96
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/DaoAutenticationProvider/StudentDaoAutenticationProvider.java", "java", 0, 24, 0, 26, 8, 58
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/DaoAutenticationProvider/TeacherDaoAutenticationProvider.java", "java", 0, 24, 0, 26, 8, 58
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/JwtAuthenticationEntryPoint.java", "java", 0, 17, 0, 9, 8, 34
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/JwtRequestFilter.java", "java", 0, 84, 0, 18, 23, 125
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/MyAuthenticationSuccessHandler.java", "java", 0, 24, 0, 9, 7, 40
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/UsernamePasswordAuthenticationToken/StudentUsernamePasswordAuthenticationToken.java", "java", 0, 7, 0, 9, 5, 21
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/UsernamePasswordAuthenticationToken/TeacherUsernamePasswordAutenticationToken.java", "java", 0, 7, 0, 9, 5, 21
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/config/WebSecurityConfig.java", "java", 0, 70, 0, 52, 27, 149
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/model/JwtRequest.java", "java", 0, 34, 0, 10, 13, 57
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/model/JwtResponse.java", "java", 0, 12, 0, 0, 5, 17
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/model/UserDTO.java", "java", 0, 24, 0, 9, 8, 41
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/services/JwtStudentUserDetailsService.java", "java", 0, 35, 0, 29, 10, 74
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/services/JwtTeacherUserDetailsService.java", "java", 0, 35, 0, 11, 7, 53
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/main/java/com/swithun/backend/tools/secret/tools/JwtTokenUtil.java", "java", 0, 69, 0, 21, 17, 107
"/home/swithun/project/vscode/java/spring boot/scoring_system/backend/src/test/java/com/swithun/backend/BackendApplicationTests.java", "java", 0, 9, 0, 0, 5, 14
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/App.vue", "Vue", 26, 0, 0, 0, 4, 30
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/FilePreview.vue", "Vue", 37, 0, 0, 0, 3, 40
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/HelloWorld.vue", "Vue", 57, 0, 0, 0, 3, 60
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/Login.vue", "Vue", 121, 0, 0, 2, 6, 129
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/StudentHome.vue", "Vue", 129, 0, 0, 2, 12, 143
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/StudentMyPapers.vue", "Vue", 181, 0, 0, 3, 5, 189
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/StudentUploadPaper.vue", "Vue", 111, 0, 0, 1, 4, 116
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/comment.vue", "Vue", 49, 0, 0, 0, 3, 52
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/components/professorStudentsPaper.vue", "Vue", 208, 0, 0, 5, 5, 218
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/views/About.vue", "Vue", 5, 0, 0, 0, 1, 6
"/home/swithun/project/vscode/java/spring boot/scoring_system/frontend_vue3/src/views/Home.vue", "Vue", 15, 0, 0, 1, 3, 19
"/home/swithun/project/vscode/java/spring boot/scoring_system/文档/spring_security_jwt_时序图.puml", "PlantUML", 0, 0, 28, 0, 0, 28
"Total", "-", 939, 1695, 28, 617, 489, 3768